A And Sons H\W Store,8787866890,,,,
Aashi Enterpries,9436044444,,NAVNEET,,
Abdul Lilong C|O Sunny Staff,8011633336,LILONG,,,
Abdul Store Ccpur,,,,,
Abu Electrical ,7085555900,THANGAL BAZAR,BHOLA,,
Afiya Houseware,9615924325,LILONG,MOHIT,,
Agape Electrical,,,PARDEEP,,
Aggarwal H\W ,,THANGAL BAZAR,,,
Aggarwal Provision Ukl,9116486304,,,,
Ajay Agg Alu Gali C/o Krishna Mistry,,,,,
Ajay Gas,,,,,
Ajmir Khan,7005613803,KWAKTA,PARDEEP,,
Akash Electrical,9612018261,CCPUR,PARDEEP,,
Akash Lpg,8119955866,,BISHWA KUMAR,,
Akash Mattress,9863288144,,,,
Ak H/W & Paints,,SINGJAMEI,MOHIT,,
Ak Store C/o Navneet,8131019413,,NAVNEET,,
A.L. Store ,9612634305,,SANU,,
Amar Hardware,9862033437,,,,
Altaf Electrical ,8837415691,,NAVNEET,,
Amarjit Mayai Lambi,,,MOHIT,,
Amarjit Spt C/o Sanu,,,SANU,,
Amir Khan C/o Pardeep,8118945774,CCPUR,PARDEEP,,
Amit Mistry C/o Ghari School,,,,,
Amit Mistry Personal,,,MISTRY,,
Amit Mistry Thoubal Haokha,,,,,
Anil H\W Motbung C/o Sanu,9862280325,,,,
Anil Trading,,,,,
Anita Chakpi Karong C/o Sanu,,,,,
Anjar H/W Lilong C/o Mohit,8131921997,,,,
Anju Hardware ,,KWAKTA,PARDEEP,,
Anwar Mayang Imphal,8837320423,,,,
Appibom C/o Navneet,,,NAVNEET,,
Apunba Fitness C/o Sana,,,,,
Areca School C/o Manik Mistry,,,MISTRY,,
Arihant Sanitation (Sandeep),8974189604,THANGAL BAZAR,BHOLA,,
Arnol Kpi C/o Suresh Kpi,,,,,
Aryan Enterprises Kalibari,8794398543,THANGAL BAZAR,BHOLA,,
Ashok Sapormeina,8974335730,,,,
Asian Plastic Door ,,CCPUR,PARDEEP,,
A.U. Enterprise C/o Sanu,,,,,
Awadh Construction Exp For Bss New Bldg,,,,,
Awadh Ji,9862027576,,MISTRY,,
Awantika  Contractor Ltd.,,,,,
Bahubali Marbles,8709259880,,NAVNEET,,
Bakery (Likla) B - Block,,,,,
Balaji Spt C/o Sanu,7005450919,SPT,SANU,,
Baleshwar H/W,9366806577,,,,
Bapi Mistry Personal,,,,,
Basanta (Rising Sun) Cmg,,,ANGAMBA,,
Basnet Electricals Kngltbi,9612967352,,SANU,,
Beben Hardware,,CCPUR,PARDEEP,,
Bedi Ele Gagan,,,,,
Bem Moirng Ibohanbi,7005329345,,,,
Bengun Ta Mani C/o Sana,,,,,
Bespoke Project,8850658065,,,,
Bezer  CC Pur ,9612281346,CCPUR,PARDEEP,,
Bharat Store C/o/Gagan,,,,,
Bhawani Kpi Sanu,8731932622,,SANU,,
Biplop Eletrical ,6909102803,SPT,SANU,,
Bir Balaji Hardware,7085383613,,NAVNEET,,
BK Electricals Ningthoukhong,7630851779,NINGTHOUKHONG,,,
Bk Yairepok C/o Loken ,,YARIPOK,,,
Bk Yairipok C/o Suranjoy,8014006227,,,,
Boinu Motbung C/o Sanu,,,SANU,,
Borhan Lilong H/W ,9366518539,,,,
Br Electrical New Checkon,9862308896,,SANU,,
Brojen Moirng Iboahnbi,,,,,
Bs Electronic Kak C/o Sunny,8014091980,,,,
Bs Electronics Kanglatombi C/o Surjit,7005050233,KANGLATOMBI,,,
BS Enterprises  ,7005272119,NAGAMAPAL,BHOLA,,
B.S.S. New Shop,,,,,
Bum Bum Electrical,9155365580,,NAVNEET,,
Cc Pur H\W C/o Pradeep,,,PARDEEP,,
Chandrakumar Moirang,8798752661,MOIRANG,,,
Chinglemba H/W,,LAMLONG ,,,
Chongtham Enterprises C/o Deepak,8837021982,,,,
Choudary Ukhrol  Tharmi Ei,8415034005,,,,
Christ Jyoti School,,,,,
Cim Calcutta Iron Mart (Kolkata Trading),,,,,
Citylights ,9436022982,,,,
Complete Commercial,9862688347,,,,
C R Enterprise Tiels ,,THANGAL BAZAR,BHOLA,,
Decolite Spt,7085822380,SPT,SANU,,
Deepak Interior,,,,,
Desh Bandu Gupta Mes,,,,,
Devan Staff  C/o Mani,,,,,
Devasanta C/o Nangthoi Kei,7005730149,YARIPOK,NANGTHOI KEI,,
Dg Hardware Kpi,9366312686,,KPI,,
Dhanaji Chapikarong ,,,SANU,,
Dhanajit Electronic ,8787592320,,,,
Dhanlakshmi Hospitality,,,,,
Dia Enterprises ,,,NAVNEET,,
Diamond Hardware And Electrical,7005452800,,,,
Dig -Gangte C/o  Gagan,,,,,
Dilip Mu,,,,,
Dinesh Electronics ,9612207361,,PARDEEP,,
Dinesh Enterprises,9856694664,SINGJAMEI,MOHIT,,
Dinesh Kakching Sunny,8837419572,,,,
Dinesh Khurai,,,,,
Dinesh Sekmai ,9366445668,,SANU,,
Ding Ele H\W ,,CCPUR,PARDEEP,,
Disha Tiels ,9612239142,,NAVNEET,,
D K Steel,9862029506,,,,
D-Lite C C Pur C/o Pradeep,,,,,
D M  Enterprises Lamlong C/o Seitem,7005793877,,,,
Doller H\W ,7005733290,,SANU,,
Dp Home Care,,,,,
Dr. Jiten ,,SINGJAMEI,GAGAN JI,,
"Dr. Pradeep Ji, ",,THANGAL BAZAR,,,
Dr Soutin Matai,,,,,
Dto Deepak Singh,,,,,
East India (Shree Meghalaya,9829060190,,,,
East India Transport,,,,,
Electricals And Hardware Centre S.P.T,8416005811,,,,
Emoinu H/W  ,8787894252,SINGJAMEI,MOHIT,,
Emoinu Kakching ,,KAKCHING,,,
Emoinu H\W ,9366485112,NAMBOL,,,
Empty Spaces,9862844718,,,,
Equinox Kakching,,,,,
Eric Ele ,,CCPUR,PARDEEP,,
Evershine ,9862029937,,NAVNEET,,
Fajabi Traders ,8258943200,,DEEPAK,,
Flavours Restaurent,,,,,
Food Corner Sangeet,,,,,
Franchise Outlet ( Likla),,,,,
Gagan Electricals (Plp Acc),,,,,
Gagan Ele Near Banni Super Store,,,,,
Galaxy (Plastic Emporium) Allu Gali,8730028566,THANGAL BAZAR,BHOLA,,
Gateway Electronics And Electricals,8794645496,,,,
GG Enterprises,9612866586,,,,
Gnps Principal Personal,,,,,
G N P S School A\C,,,,,
Gobin Spt,9862825298,SPT,,,
Goodwill Hardware C/o Sanu,,,,,
Gopal Enterprises,8132033490,,NAVNEET,,
Gopal MOIRANG,8974070936,MOIRANG,,,
Gouro  Quarantine,,,,,
Govinda ,,CCPUR,PARDEEP,,
Govin Singh,,,,,
Grace Madam,,,,,
Grande Hotel,,,,,
Gs Electrical (Kei Wire) Th.Bzr. ,,,NAVNEET,,
Gs Electrical ,9862886844,THANGAL BAZAR,NAVNEET,,
Gs Electronic,,MOIRANG,,,
Guwahti Hardware ,,,NAVNEET,,
Hardware Chickim Store,,CCPUR,,,
Hari Om Ele,7005978546,MASJID ROAD,BHOLA,,
Hazizu Hafta C/o Sanu,,,,,
Helim Kwakta ,,,PARDEEP,,
Hemanta Enterprises ,9366100254,,NAVNEET,,
Hemanta Luwang C/o Mani,,,,,
Henry Bhaiya,,,,,
Herbert School C/o Mani,,,,,
H.K  Hardware Tamenglong C/o Da Mani,,,,,
Honey/Angad C/o Aashish,,,,,
Hotel City Heart C/o James,,,,,
H P Sales,,,,,
Hp Sales New (2019),9774083322,THANGAL BAZAR,BHOLA,,
Ibm Hardware & Electrical C/o Ronen,,,,,
Ibochou Hardware  Luxmi Bazar,9774603710,,,,
Idhou Iben H/W & Elec. ,7629090595,MOIRANG,,,
I J Nambol ,7005080917,NAMBOL,,,
Immanuel Electrical Store,,CCPUR,PARDEEP,,
Imphal Hospital,,,,,
Imphal Hotel,,,,,
Imphal Infrastructure  (Avantika Group),8875787169,,,,
Imphal Tcp Oc Dorendro,,,,,
Inaocha Moirang Iboahnbi,,,,,
Inder Pal Virji ,8974035271,CCPUR,,,
Inder Store Babu Virji,,,,,
Indra Kumar (Gst),,,,,
International H/W Jiten,,KAKCHING,MOHIT,,
International Pharmacy,,,,,
Irabanta Mayai Imphal C/o Sana,,,,,
Ishwor Chand (MI Enterprises),7005960735,,,,
Jadumani Moirang Iboahnbi,,,,,
Jadumani NingThoukhong ,9612593591,NINGTHOUKHONG,,,
Jagjit Electrical  C/o Govind,,,,,
Jai Jaganath ,9089402032,,NAVNEET,,
Jainand Tamanglong,9862876535,,,,
Jain Ele,,,,,
Jairaj C/o Pk Construction,,,,,
Jai Shree H\W C/o Jain Hlw,,,,,
James Contractor,,CCPUR,,,
Jaswal Dipu,,,,,
Jatra Moirang Iboahnbi,,,,,
Jayenta Ningthoukhong ,9612442006,NINGTHOUKHONG,,,
Jeevan Bishanpur,8258815706,BISHANPUR,PARDEEP,,
Jeevan Mayang Imphal C/o Mohit,9615199927,,MOHIT,,
Jenz Enterprises C/o Sana2.0,8259060166,,,,
Jhamal Rims Electrical,,,,,
Jibai Singh Contractor,,,,,
Jiteen Ningthoukhong Hospital ,,NINGTHOUKHONG,,,
Jitender Mistry Tvs ,,,SANU,,
Jiten Kakching Soni,9856334404,,,,
J K Agency Parasmani Ji,,,,,
J.K And Sons C/o Sana ,9089722094,KEISHAMPAT,,,
Jk H\W Ukhrul C/o Sanu,9383274201,,SANU,,
Jk Thoubal Soni,,,,,
Jk Vr Elec ,8257937902,,NAVNEET,,
Jnims Lalit,,,,,
Jnv  C|O Sunny Staff,9615735825,,SUNNY,,
Jnv Imphal East.,,,,,
Joel Store C/o Birjit,,,,,
Johanson Luwang,,,,,
John Decor & Designed ,,,PARDEEP,,
Joshila Bcmm Wangkhei,,,,,
Joy Mongol Nambol ,,NAMBOL,,,
J.S Steel C/o Nehru Cmg,,,,,
Jyoti  H\E Moirang ,,MOIRANG,,,
Kaiser Auto,,,,,
Kaka Boban Lamkhai,,,,,
Kakwa Roshan C/o Mani,,,,,
Kala  Sonuji'S Friend,,,,,
Kamala Elc (Devan) ,7005804423,KAKCHING,MOHIT,,
Kamal Electrical ,9820337969,,NAVNEET,,
Kamal Patni,,,,,
Kanglei H W & Electrical,8794565530,,,,
Kar Enterprises,,THANGAL BAZAR,BHOLA,,
Karim Oinam Lamkhai ,,,,,
Karki Electrical C/o Sanu,9383236960,,,,
Kay Kay Singjamai ,8974123529,SINGJAMEI,MOHIT,,
K.B And Sons,,,,,
KD H\W Uripok,,,,,
Keshab Serou C/o Sanu,7005523196,,SANU,,
Keshav Enterprise C/o Navneet,,,NAVNEET,,
Key Store Pvtd,,,,,
Khalsa Medicos,,,,,
Khan Cc Pur ,,CCPUR,PARDEEP,,
Khoriphaba 2 Moirang,,MOIRANG,PARDEEP,,
Khoriphaba H\W Arun Nambol,9856289335,NAMBOL,PARDEEP,,
Khumi Gangte Madam C/o Awadhji 2022,9402770415,,,,
Kishan Elecronic C/o Seitam,,,,,
Kittu Virji B/O Principal Gnps,,,,,
Kks Thoubal C/o Neharu,,,,,
Koite H\W Store,7005139260,CCPUR,PARDEEP,,
K.P.I. Lok,9862334294,,,,
Kuber Rims,,,,,
Kumarjit H\W And Electrical Store,7005693629,,MOHIT,,
Kumar Thoubal ,9612988477,,MOHIT,,
Kv Automobile ,7005613935,THOUBAL,MOHIT,,
La Infotech,,,,,
Laishram Appliances,,,MOHIT,,
Lalit C/o Sanu,,,,,
Lalit Matai,,,,,
Lamka Ele C C Pur Pradeep,9612483503,CCPUR,PARDEEP,,
Lamka Light Point  ,,CCPUR,,,
Lamlong Rajmani,8787646089,,SANU,,
Landhoni H/W ,,,SANU,,
L B Sir C/o Sanu,,,SANU,,
Leikoi H/W ,,MOIRANG,,,
Lemax,,,,,
Lenin Mayang Imphal,9862427161,,MOHIT,,
L G Shop,8794690384,,,,
L H Enterprises,8131863905,UKHRUL,,,
Likla C Block  New Account,,,,,
Little Kingdom,,,,,
L Jiten Singh,,,,,
Lkg  Tbl. Bapi,,,,,
L. Laxmikanta Sharma C/o Mani,,,,,
Lokendro H\W Moirang Ibohanbi,7005028740,,,,
Lother Electrician,,,,,
L R Enterprises C/o Birjit,,,,,
Luther C/o Khumindok Outpost,,,,,
Luther Mistry Police Housing,,,,,
Luxmi Enterprises ,7085970590,,NAVNEET,,
Luxmi Glass Ukhrul,,,NAVNEET,,
M & S PAVING PRIVATE LIMITED,9899541007,,,,
Machin Manao Enterprises Kakwa,7005625424,,,,
Madan Mistry Koirange Side,,,,,
Maheswari C\A Accnt,,,,,
Maibam Boudhajit Singh,,,MISTRY,,
Maina Cc Pur Padeep,,CCPUR,PARDEEP,,
Mama Singjamai C/o Lulan,,,,,
Mamo Amuthoi C/o Mani,,,,,
Mamta Ele,9362659571,,,,
Mandal Ji (Cpwd),7005305228,,,,
Mangal Enterprises,897446652,,,,
Mangalam Sanitary,,THANGAL BAZAR,BHOLA,,
Mangal Rameshwor C/o Sanu,,,,,
Manglem Naoronthong C/o Sanu,,,,,
Manglem Yairipok Sunny,8787779522,,,,
Manik Das ,9436895728,,NAVNEET,,
Mani Kunj,,,,,
Manipur Diesels,,,,,
Manipur Electrical ,8132817732,,NAVNEET,,
Manish Nidhi,,,,,
Manjuri Enterprises ,9862717837,,SANU,,
Manoz Ele Cc Pur,,CCPUR,PARDEEP,,
Marble & Sanitarty ,,,NAVNEET,,
Margaret Mem,8837090552,CCPUR,,,
Mb Enterprises ,9862291511,,NAVNEET,,
Meghalaya Constructions,8974257470,,,,
Merry Com,,,,,
Mg Shop ,8794892922,POANA BAZAR,,,
MGT Motors (Manipur Golden),,,,,
Mihir Electrical,,,BHOLA,,
Milan Sir C/o Awadh Ji,,,,,
Minthang Electricals ,,CCPUR,PARDEEP,,
Mishak Pharmacy ,,,PARDEEP,,
Mm Enterprises ,,,,,
Mm Hardware ,9436892125,,NAVNEET,,
Mod Cons Singjamei (Leimapokpam Enterprises,9856199119,,,,
Mohindro Wangjing,,WANGJING,MOHIT,,
Moly Electrical (Lhingjou) ,9366009309,CCPUR,PARDEEP,,
Momo Ele. Khumanlampak,,,,,
Mongshangei Shop,6009371713,,,,
Monika H/W  (Kwakeithel),8131945437,,,,
Mother Care,,,,,
Moti Ji C C Pur Pradeep,9362095851,,,,
Ms Electricals ,,THANGAL BAZAR,BHOLA,,
Ms Hardware,,CCPUR,,,
Ms Korouhanba Hardware House (H Pholendro Patsoi),,,,,
Msm Electrical Shop,7005542370,BISHANPUR,,,
Multi Store Chekon C/o Atc Candra,,,,,
Munna Mes,9862459931,,,,
NABAD Sanatomba C/o Mani,,,,,
Nabakumar Hardware,9856398460,,,,
Naman Electrical,6009340383,THANGAL BAZAR,BHOLA,,
Nambol View ,,,PARDEEP,,
Naoba Brother Wangkhai,,,,,
Naoba Uripok C/o Mani,,,,,
Narayan Cont. Assam Rifle,,,,,
National Electrical,,THOUBAL,,,
National Yarn And Clothes Centre,,BISHANPUR,,,
Navsheen Associates,7085055693,,,,
N.B Enterprises,7629970766,,DEV,,
Nc Electrical Lamlong,,,,,
Nethai Usha,8837399028,,,,
Netra C/o Sanu,,,SANU,,
New Lamka Hardware  ,,,PARDEEP,,
New Shop Ningthoukhong ,,,,,
New Wave C/o Lulel,,,,,
Ngangkha Hardware ,,MOIRANG,,,
Ngangom Enterprises ,8787632689,,,,
Nidhu Cc.Pur John,,,,,
Nidhu C/ochingkham Church,,,,,
Nidhu C/o Chingmeirong,,,,,
Nidhu Khagampali,,,,,
Nidhu Khongshai Bank,,,,,
Nidhu Mashiland ,,MANTRIPUKHRI,,,
Nidhu Personal,,,MISTRY,,
Nidhu Sangakpham Side,,,,,
Nidhu Uripok G Sharma,,,,,
Ningthoujam H\W Wahengbam Leikai Sana,,,,,
Ninombam Enterprise,,,DEV,,
Nino System,,CCPUR,PARDEEP,,
Nirmal & Co. ,9862155884,,NAVNEET,,
N I S Ent C/o Sana,,,,,
Nitu Glass,7085713926,UKHRUL,,,
"N.I Variety Store , Chingmeirong",9856162034,,,,
Nk Thoubal ,7005597288,,SUNNY,,
Nong Maithano Afu Singh,,,,,
North East Electricals,,,,,
Noyon Singh,,POANA BAZAR,BHOLA,,
N S Variety Nambol Arun Ibohanbi,9862608403,,,,
Oc Omer Moreh,,,,,
Od Thoubal,7005499384,THOUBAL,MOHIT,,
Oks Electricals,8794063385,,,,
Opendro Yairipok,,YARIPOK,,,
Panthoibi H\W Ningthoukhong,9612217232,NINGTHOUKHONG,,,
Paragon Enterprises ,7005442665,,NAVNEET,,
Paras Electricals New (19-20),9950462889,,,,
Pavitri Trading ,7005351638,,NAVNEET,,
Phimu Electronics Spt Moses,8416068702,,,,
Phiroj Moreh C/o Sonu Virji,,,,,
Pintu C/o Mantripukhri,,MANTRIPUKHRI,,,
Pk Elec. (Pardeep),9436818049,SINGJAMEI,MOHIT,,
Pk Kakching ,8415090226,KAKCHING,MOHIT,,
Pradeep Dai Kanglatombi ,,KANGLATOMBI,SANU,,
Pradeep Staff,8119924622,,,,
Pramod Sethi B|O Vinod Sethi,,,,,
Pramod Ukhrul,6033942725,,,,
Pratap Industries ,9774356995,,NAVNEET,,
Premabati Kakching Soni,,,,,
Prenjet Mistry C/o Mega Contactar,,,,,
Prime Link Kakching C/o Sonu,,,,,
Pritam Luwang,,,,,
Public Smarts Construction,7627933166,NAMBOL,,,
Public Yairipok Sunny,7005775258,,,,
Punjab Shoes (Pal Virji),,,,,
Punya Motors Pvt Ltd ,,,,,
PY & Sons,,,MOHIT,,
Radha Ballab ,,CCPUR,PARDEEP,,
Radiant Electrical,,CCPUR,PARDEEP,,
Raffi Checkon,,,,,
Raja Plastic ,9436019513,,NAVNEET,,
Raj Checkon ,7005577275,,SANU,,
Raj Decoration,,,,,
Rajdhani Auto ,7577863978,,NAVNEET,,
Rajendra (Kamal),,,,,
Rajen Mayang Imphal C/o Sana,,,,,
Rajen Mistry,8974736916,,,,
Raj Enterprises,9206125985,,MISTRY,,
Rajesh Contractor,9831133551,,,,
Rajiv Glass,8787508860,,NAVNEET,,
Rajmoni Hospital (Diana Ji),8447669398,,,,
Rajshree Ceramics ,9612239142,,NAVNEET,,
Raju Charhajar ,8415047718,,SANU,,
Raju Electrical,9366991154,MASJID ROAD,BHOLA,,
Ramlal Ji. Assam Rifle,9436025390,,,,
Ramnath C/o Gagan,,,,,
Randan Yairipok ,7005452551,,,,
Ranjan Mes,,,,,
Ranjan Naorem ,7085861732,KAKCHING,SUNNY,SUNNY 123,
Ranjit  CPWD C/o Japan,,,,,S
Ranjit Electrical Bt Road ,8974251364,,BHOLA,,
Rankai H\W C/o Pardeep,8837315282,CCPUR,PARDEEP,,
Rao Moreh Electrical,9402648044,,,,
Ratan Sanitary Kpi ,7085178827,KPI,SANU,,
Ravi Moreh (Rn Electrical),,,,,
Ravi Place Gate,7085903940,,,,
Rd Electrical Tamanglong,,,,,
Reena Parlour,,,,,
Ria Elec 2020 Old Ac,8731021060,,,,
Riston Philips,8258870537,,,,
Riyaz Mps,,,,,
R K Bishnupur Ibohanbi,,,,,
R.K Hardware C/o Pardeep,6009644641,KWAKTA,PARDEEP,,
Rk Khangabok ,8730818685,,MOHIT,,
R K Nambol ,,,,,
R.K Sanjay C/o Mandeep,,,,,
R.K Suhen Mes,,,,,
Roji Moirang Iboahnbi,9856740269,,,,
Romen Showroom Mu,,,,,
Romeo C/o Raju Ele,9774510550,,,,
Romeo Salam,,,,,
Romio Lamlong C/o Mani,,,,,
Ronak Electricals  Raju,9366991154,,,,
Roshan Spt C/o Sanu,,SPT,SANU,,
Royal Tiles & Sanitary,,,,,
Roy Enterprises ,,CCPUR,PARDEEP,,
Rp Variety Kakching C/o Mohit,,KAKCHING,MOHIT,,
Rr Agency Singjamei ,8257865171,SINGJAMEI,MOHIT,,
Rrebika Moirangkhom C/o Lulel,,MOIRANG,,,
R.R Stationary ,7085527367,SPT,,,
R & R Store Chingmeirong,7005338278,CHINGMEIRONG,,,
R S Kakching ,8287962455,,DEEPAK,,
R.S Store ,,,PARDEEP,,
R T Kakaching,9856677951,,,,
Sagar Electrical,8787609461,,,,
Salam C/o Mohit,7005033029,KAKCHING,MOHIT,,
Samanada Thoubal ,7005703644,,MOHIT,,
Sanabam Bhaiya,,,,,
Sangai Continental,9774522693,,,,
Sangai Honda,,,,,
Sangita H\W,8974066487,,,,
Sanjay H/W Ukhrul C/o Sana,,UKHRUL,,,
Sanjay Mantipokri Sanu,9366057939,,,,
Sanjay Tamenglong,8413801209,,,,
Sanjit Enterprises Kumbi,,,,,
Sanjit  Multi Links Mobile ,[phone],SINGJAMEI,MOHIT,,
Sanjoy Yairipok Sunny,,,,,
Sanmati Traders,,,,,
Santa Bir Machk Mathum Thobal Sunny,7005422559,,,,
Santa Kakching C/o International Ent.,897455051,,,,
Santhi Khoyathong C/o Mani,,,,,
Santosh  C/o Uripok,,,,,
Santosh Maurya Construction (Mes),9612229186,,,,
Santosh Mistryside Uripok Arvind,,,,,
Santosh Spt C/o Sanu,8794757380,,SANU,,
Saparmaina Kishor C/o Sanu,9862336615,,SANU,,
Sasa Enterprises,8787595365,,NAVNEET,,
Satish K P I Sanu,7005203713,,,,
Saya Luxmi Ningthoukhong ,8794532452,NINGTHOUKHONG,,,
Seitam Usha Staff,,,,,
S Enterprses Kanglatombi,,KANGLATOMBI,,,
Shaibo Hospital (Dr Indra),,,,,
Shanti Enterprises  ,8837001260,YARIPOK,MOHIT,,
Shantipur Electrical &Sanitary Store,9089292932,,,,
Sharat Kakching C/o Mohit,8014130784,KAKCHING,MOHIT,,
Sharat Mistry Heingang,,,,,
Sharma Electronic  CcpuR,7085297768,CCPUR,PARDEEP,,
Sharma Glass ,8415981546,,,,
Sharma Tamanglong (Shop No. 1 ),9862661776,,,,
Shija Multi Hall ,9686049237,,,,
Shree Sadafal Sales 3.0,9863666409,THANGAL BAZAR,BHOLA,,
Shree Sadafal Trading,,,BHOLA,,
Shyam Hardware ,9696383250,SPT,SANU,,
Shyam Kpi ,8732031961,,SANU,,
Shyam Thoubal C/o Sunny,,,,,
Siddharth C/o Navneet ,9862204212,,NAVNEET,,
Sikha Sanitary  ,8794742007,,NAVNEET,,
Simran Hardware &  Electrical ,9876699294,,NAVNEET,,
Sir Achouba Oc C/o Mani,,,,,
Sir Basanta C/o Mani,,,,,
Sir Gangte (I.T) Commissioner,,,,,
Sir Guite Ccpur,9958999213,CCPUR,,,
SK Electronic ,,,BHOLA,,
SK Kakching ,7005032605,,MOHIT,,
Sk Thoubal ,,THOUBAL,MOHIT,,
Smart City C/o Sonu Ji,8328925079,,,,
Sm  H/W Chingmeirom,,CHINGMEIRONG,,,
S M H\W C C Pur,,CCPUR,PARDEEP,,
Sobin Enterprises,6009716346,,,,
Sohit Khan ,9615637988,KWAKTA,PARDEEP,,
Som Variety Sanu,8732898450,,,,
Sony Elec Nagamapal ,9774741279,NAGAMAPAL,BHOLA,,
S S Sanitarty (Only Gst),9862441625,,,,
Sss Canchipur C/o Mohit,9362808490,CANCHIPUR,MOHIT,,
Star Electricals (Palel),,,,,
Star Electrical Thoubal C/o Mohit,8416008590,THOUBAL,MOHIT,,
St Electrical(Shong) ,8794541204,CCPUR,PARDEEP,,
St Enterprises C/o Navneet,9383096586,,NAVNEET,,
Subam Enterprise C/o Sanu,8132877221, ,SANU,,
Sugnu New Shop ,,,,,
Sumeet  SPT,9862003243,SPT,SANU,,
Sunder Rims,,,,,
Sungte Electrical Ccpur,,,,,
Sunil Bishnupur ,,BISHANPUR,,,
Sunny Electrical ,7629022166,,NAVNEET,,
Sunny Ele Orient A\C,,,,,
Sunny Medicos ,,,NAVNEET,,
Sunrise Enterprises ,7005209719,,NAVNEET,,
Surbala C/o  Anganba,,,,,
Surchandra Nambol,9862716067,,,,
Suresh H\W ,7005048129,CHINGMEIRONG,,,
Sureshji  K.P.I,,,,,
Surojit Next Lit C/o Plp Acc,,,,,
Susil Thoubal Sunny,8974041896,,,,
S V Mercantile C/o Sonu Virji,,,,,
Tamo Inderjeet C/o Sonu Virji,,,,,
Tamo Ratan Lamlong C/o Mani,,,,,
Tamo Samandro,,,,,
Tarbong H\W Kainbai ,,,PARDEEP,,
Tarun Singjamei,,SINGJAMEI,,,
Tashi Devson,8787381515,,,,
Tejmani Bishnupur,8787796208,BISHANPUR,,,
Tenison Kakching,8787779174,,,,
Thangjing H\W ,,MOIRANG,,,
The Castle Hotel (Tamo Ibomcha Nambol ),,,,,
The Charasu Tiles,,,,,
Thiyam  Electronic Yairipok,8413002313,YARIPOK,,,
T H Mohindro M U,,,,,
Thoiba Variety Store ,9856403699,KAKCHING,MOHIT,,
Thoibi Market Thangal Bazar,,THANGAL BAZAR,,,
Th . Sanatomba ,7085323999,BISHANPUR,,,
Tomba Bishanpur,,BISHANPUR,,,
Tomthin Enterprises ,,,NANGTHOI,,
Top H\W Heirok,8415815557,,,,
T P Electrical  ,,CCPUR,PARDEEP,,
T. Phulen Meitei (Director Yas),,,,,
Tuibong Hw Ccpur,,CCPUR,PARDEEP,,
Umati H\W ,,,SANU,,
United Machinery ,6033817667,,NAVNEET,,
United Trade Centre Uripok ,8794921041,URIPOK,DEEPAK,,
Uripok K I & Sons Hw,,,,,
Uttam Das Cc Pur,,CCPUR,,,
Uttam Mistry,,,,,
Vench Electricals ,8414801635,UKHRUL,,,
Venci Enterprises,,KAKCHING,,,
Vicky  H/W  (Kb H/W) ,,CCPUR,,,
Vikash And Associates,,,,,
Vinod H\W Near Axis Bank,,,,,
Vinod Marble ,7726992003,,NAVNEET,,
Vinod Sethji,,,,,
Vivek Mattress C/o Gagan (Near Uco Bank),,,,,
V L Enterprise ,,CCPUR,,,
Wabagai Impact\ T V C/o Sana,,,,,
Wahidur Lilong ,9863143631,LILONG,SUNY,,
Water Factory Main (Likla\ Jj Scl),,,,,
W B  Electrical ,9022251956,,MANDEEP,,
W Ibhol,9862835070,,NAVNEET,,
Y 2 K Ponna Bazer,,,SANU,,
Yaning Electrical Kawa ,7908150774,,SANU,,
Yash Enterprises Mahesh,9089955475,KANGLATOMBI,,,
Ypg Traders,9206006206,THANGAL BAZAR,BHOLA,,
Ys  Enterprises C/o Birjit,,,,,
Yumnam Enterprises,7005393061,,NAVNEET,,
Zoram H\W ,9612469904,CCPUR,PARDEEP,,
Zova & Sons,,CCPUR,PARDEEP,,